algorithm,scenario,backend,policy,relative_path,bytes
MATD3,E3,external/off-policy,policy_12,checkpoints/offpolicy_run/models/policy_12/critic.pt,7839701
MATD3,E3,external/off-policy,policy_13,checkpoints/offpolicy_run/models/policy_13/actor.pt,968007
MATD3,E3,external/off-policy,policy_13,checkpoints/offpolicy_run/models/policy_13/critic.pt,7839701
MATD3,E3,external/off-policy,policy_14,checkpoints/offpolicy_run/models/policy_14/actor.pt,968007
MATD3,E3,external/off-policy,policy_14,checkpoints/offpolicy_run/models/policy_14/critic.pt,7839701
MATD3,E3,external/off-policy,policy_15,checkpoints/offpolicy_run/models/policy_15/actor.pt,968007
MATD3,E3,external/off-policy,policy_15,checkpoints/offpolicy_run/models/policy_15/critic.pt,7839701
MATD3,E3,external/off-policy,policy_16,checkpoints/offpolicy_run/models/policy_16/actor.pt,968007
MATD3,E3,external/off-policy,policy_16,checkpoints/offpolicy_run/models/policy_16/critic.pt,7839701
MATD3,E3,external/off-policy,policy_2,checkpoints/offpolicy_run/models/policy_2/actor.pt,968007
MATD3,E3,external/off-policy,policy_2,checkpoints/offpolicy_run/models/policy_2/critic.pt,7839701
MATD3,E3,external/off-policy,policy_3,checkpoints/offpolicy_run/models/policy_3/actor.pt,968007
MATD3,E3,external/off-policy,policy_3,checkpoints/offpolicy_run/models/policy_3/critic.pt,7839701
MATD3,E3,external/off-policy,policy_4,checkpoints/offpolicy_run/models/policy_4/actor.pt,968007
MATD3,E3,external/off-policy,policy_4,checkpoints/offpolicy_run/models/policy_4/critic.pt,7839701
MATD3,E3,external/off-policy,policy_5,checkpoints/offpolicy_run/models/policy_5/actor.pt,968007
MATD3,E3,external/off-policy,policy_5,checkpoints/offpolicy_run/models/policy_5/critic.pt,7839701
MATD3,E3,external/off-policy,policy_6,checkpoints/offpolicy_run/models/policy_6/actor.pt,968007
MATD3,E3,external/off-policy,policy_6,checkpoints/offpolicy_run/models/policy_6/critic.pt,7839701
MATD3,E3,external/off-policy,policy_7,checkpoints/offpolicy_run/models/policy_7/actor.pt,968007
MATD3,E3,external/off-policy,policy_7,checkpoints/offpolicy_run/models/policy_7/critic.pt,7839701
MATD3,E3,external/off-policy,policy_8,checkpoints/offpolicy_run/models/policy_8/actor.pt,968007
MATD3,E3,external/off-policy,policy_8,checkpoints/offpolicy_run/models/policy_8/critic.pt,7839701
MATD3,E3,external/off-policy,policy_9,checkpoints/offpolicy_run/models/policy_9/actor.pt,968007
MATD3,E3,external/off-policy,policy_9,checkpoints/offpolicy_run/models/policy_9/critic.pt,7839701
